TimeStep,CellNumber,Orientation,Center_X,Center_Y
12,1,-66.7390029060602,15445.110149653,48288.4823593345
12,2,-68.4114384001322,16766.4603422813,59385.8222569716
12,3,59.1876011239824,41199.4697621095,61332.5248399733
12,4,-25.1174763573673,47211.8709825528,19780.5318334864
12,5,-24.7214919927423,52980.098355617,106010.69809436
12,6,-4.43103052883505,69518.3121980676,21536.9395380435
12,7,-29.0560097219618,82174.1000832293,68893.0737619642
12,8,76.0242821259269,84339.0469195157,40659.7118352327
12,10,-8.94903746100971,99605.9520609319,79492.9245071685
12,12,30.569161116716,116232.802560925,30115.9438248658
12,16,16.1965061988927,52380.6573275862,100313.007363506
12,17,-27.394983581246,93216.0694896851,89634.8579442635
12,18,-38.1579536099807,100962.105413105,93696.1495726496
12,19,10.2648767717913,42324.0497076023,102484.366259853
12,20,9.82874336674911,44858.6557177616,105810.158150852
13,1,-65.9023311296271,15380.2474859875,48223.7800857237
13,2,-67.4298415045513,16812.3538573135,59423.5471070148
13,3,59.2799345944707,41222.1281399944,61362.5729137266
13,4,-25.1728671821229,47399.1918103448,19857.9105304119
13,5,-24.2423534217681,52972.7018109269,105954.417971148
13,6,-4.49792155754878,69540.520903197,21543.6964378866
13,7,-29.2016807878626,82165.9799097991,68906.2218122181
13,8,75.9376823305942,84317.3328935796,40732.1503957784
13,10,-8.80777337858102,99631.2135084926,79538.6091206652
13,12,30.7905395068978,116219.229908899,30150.7493492761
13,16,15.515643976711,52366.7593573446,100403.022010358
13,17,-26.7802602131766,93093.478978979,89618.7132132132
13,18,-37.614563018678,100997.790466733,93689.4750634448
13,19,10.7350407490462,42078.6818068068,102573.714339339
13,20,10.6269754033797,44719.8599240266,105858.459955682
14,1,-65.691105012257,15382.224873552,48225.6546744983
14,2,-66.12708322264,16889.2029802154,59485.3305785124
14,3,58.854326323369,41250.118947663,61350.158596884
14,4,-24.1110187973199,47432.5247437257,19928.8581065158
14,5,-23.0349625026143,52940.7306351372,105921.64809762
14,6,-4.52996526200414,69526.5619247478,21559.1874677859
14,7,-29.0477975942984,82141.3927115189,68930.997706422
14,8,76.1462994024657,84317.8557938168,40791.2221059972
14,10,-9.216997966245,99572.3584946799,79541.9740973312
14,12,30.8841859924413,116210.385723561,30167.6538024511
14,16,14.9089219145236,52330.4597207919,100461.555956059
14,17,-26.9117910250731,92964.2380002418,89619.7587957925
14,18,-36.9043935457506,100999.799666559,93677.8678606002
14,19,10.8705187772304,41879.0101289134,102653.070902394
14,20,11.1984074935394,44609.253968254,105891.793650794
15,1,-64.8959483430794,15407.4151684483,48155.3237366375
15,2,-65.4188269944254,16885.7445421962,59432.7101661779
15,3,59.0332215673044,41303.7892387002,61327.9469299457
15,4,-23.8746185999242,47612.847947112,19979.2638019021
15,5,-26.1824150710165,52896.7330997226,105720.453715871
15,6,-4.60196140598315,69566.9167766051,21582.0415567282
15,7,-28.7532503478791,82156.3204508857,68964.380787037
15,10,-9.03377656209788,99622.9118179467,79553.4415136626
15,12,30.8267293865106,116187.75821028,30206.5651980957
15,16,11.9505068123078,52421.1823003908,100801.197654941
15,17,-25.8318879843061,92867.8077516619,89616.2971866097
15,18,-37.1818929074139,101022.540453074,93683.735167206
15,19,13.0946210885724,41711.5432435711,102716.102620087
15,20,11.1001271053628,44477.0212765957,105923.154058314
15,21,74.2809706248198,83211.4132902054,45310.8642605834
15,22,72.7885295522687,85477.2691082802,36209.3433003067
16,1,-63.5926576915636,15369.019434629,48190.0677267373
16,2,-64.3163982643176,16994.978789362,59528.271333007
16,3,60.4451406980764,41261.5539617486,61292.5364298725
16,5,-26.3180991523915,52939.918996893,105791.995857375
16,6,-4.71793995729388,69600.1822523881,21640.3056094233
16,7,-28.970902920055,82150.2275227523,68982.9795479548
16,10,-9.16650183528628,99606.6566470538,79560.8648844547
16,12,30.5569799922312,116192.460746615,30220.1093487142
16,16,8.57647633299894,52342.3123420156,100975.049455984
16,17,-19.9271583370778,92755.1984959776,89590.5634254401
16,18,-36.8081946657327,100992.400545396,93677.4395786547
16,19,14.8781034435854,41428.4886146877,102776.998390558
16,20,10.4129023691428,44355.5946791862,105916.559076682
16,21,74.2586993453229,83136.2441196237,45408.0477150538
16,22,72.6778397772086,85486.4108187135,36162.1359649123
16,23,-23.5771671778774,44146.0632990334,18478.5924020372
16,24,-27.3751065305865,52355.0979078964,21991.0973976272
17,1,-62.6012825660265,15313.7288201765,48141.2752791442
17,2,-64.2732283887621,16945.6159767089,59509.4071548217
17,3,60.0652426077665,41330.5589293747,61283.2130004498
17,5,-26.7609444195576,52979.949427339,105816.568124349
17,6,-5.14521726965044,69626.1435809605,21637.8300506672
17,7,-28.5973093669065,82130.5864197531,68980.4419753086
17,10,-9.03460133813516,99608.4867204572,79575.1386787695
17,12,30.8073421345174,116150.695437927,30257.8862660944
17,16,-2.20252839252197,52216.9393154087,101058.834089191
17,17,-15.2408642306256,92559.0227611512,89581.8914115354
17,18,-35.6618918931942,100974.022190294,93688.8569604087
17,21,74.6806005735728,83167.956444873,45314.9349083896
17,22,71.7059033853814,85580.1695065673,35925.664122589
17,23,-22.8368401839423,44114.3345771144,18501.0883084577
17,24,-26.2456429789044,52528.8848854398,22048.806664203
17,25,-6.53883184318801,42785.0854336429,104157.287916114
18,1,-61.9902854285413,15319.3387059899,48218.2860844383
18,2,-63.3749398318613,16974.9178933207,59535.8984251345
18,3,60.5621400769629,41338.5226866738,61203.9668185066
18,5,-26.5584005248238,53103.2944884198,105817.974934037
18,6,-5.1836599055182,69570.5296248934,21643.3903452685
18,7,-28.4453117278546,82199.2586836392,69049.514012236
18,10,-9.2118001794811,99596.1956975773,79570.4866332498
18,12,30.7383111331241,116152.58586578,30301.0733222539
18,16,-6.43979917809315,52241.941260745,100945.659556405
18,17,14.9111991337934,92576.849002849,89923.7792022792
18,18,-29.4588446338876,100385.230513308,93692.5129383185
18,21,74.2929519170315,83100.5730852211,45472.7130528587
18,22,72.1424624245037,85533.3449194763,35955.7438303789
18,23,-23.1392408614509,44166.3974825599,18520.6728338894
18,24,-25.7475876793683,52753.4440175631,22096.2419197463
18,25,-7.26672750276344,42969.8799173758,104194.83521396
19,1,-61.3329861809681,15298.4030100334,48149.2112597547
19,2,-62.9973464913951,16991.803436585,59546.4179765757
19,3,60.4260759595642,41394.8839525418,61184.8099073352
19,6,-4.95911628843812,69534.5584178219,21679.8477481206
19,7,-28.6873249759192,82199.3584198385,69057.7758554402
19,10,-9.3679286866148,99555.7241490045,79559.4181518947
19,12,31.1822932743808,116129.327444599,30328.0644661398
19,17,18.3448902955091,92424.7881355932,90061.2121967431
19,18,-29.1994648534036,100329.082843289,93692.6351490767
19,21,74.106689919761,83134.4625322997,45515.0607235142
19,22,71.923653976731,85676.1538461538,35857.056980057
19,23,-23.0928056980158,44145.3707793483,18580.6684334511
19,24,-24.727336168012,53015.9780578898,22155.8896475257
19,26,4.17199364781516,42473.3370702541,102695.904957648
19,27,5.87926717859693,44627.9400474595,106231.981085985
19,28,-42.3976439195857,52202.4052217453,102519.796137339
20,1,-60.4240341569366,15318.5447297198,48158.2309267793
20,2,-62.5640296261062,17171.1947086353,59647.8440141908
20,3,61.0528452713942,41391.4139467146,61188.1767754648
20,6,-5.01951905862353,69465.9675386607,21702.3221949724
20,7,-28.3939780378251,82170.3869895536,69044.1892212726
20,10,-9.27713549816565,99516.8104481188,79569.1419043055
20,12,31.6849278795249,116128.707227989,30319.7241445598
20,17,21.3699962371101,92366.3505188068,90159.6019779507
20,18,-28.5532611900182,100281.92377261,93700.8953488372
20,21,73.6459792927434,83056.3591731266,45649.1162790698
20,22,72.60408297082,85632.3692152918,35832.3203107534
20,23,-23.5123937950327,44198.7275669314,18610.8181327842
20,24,-22.4376486874657,53289.0628479181,22194.0700846137
20,26,1.7435712484225,42785.0404402015,102644.020153805
20,27,1.56743242939491,44877.288859916,106395.846008982
20,28,-43.2455332192438,52196.2441846414,102419.503353272
21,1,-60.2492924243234,15276.2392746413,48176.2582017449
21,2,-62.280285275417,17130.8558307303,59738.335750409
21,3,61.4241154390938,41410.2269829125,61168.3467227748
21,7,-27.6306136484357,82234.0260107436,69066.7974271982
21,10,-9.65337385373701,99465.2709118016,79595.8598163842
21,12,31.698604291305,116127.655593738,30362.892325315
21,17,24.7467552226804,92247.2868217054,90241.2050495263
21,18,-28.7666640758839,100179.826707441,93636.7698776758
21,21,74.5311702978159,83096.3674230809,45722.693703363
21,22,72.2749973130049,85631.8468317715,35788.1721329764
21,23,-25.2697877177048,44709.323681936,18877.2699990397
21,26,4.14818818659013,42798.2106241189,102644.295463283
21,27,2.70680946670269,44969.4060166886,106364.359171424
21,28,-44.6808408755605,52244.7537441544,102338.634345587
21,29,-8.74562530451496,65677.9750449063,21309.8553374391
21,30,1.30072542627056,73384.4591750842,22108.075547138
22,1,-59.406127624992,15287.1118891011,48227.2597071929
22,2,-62.2433466714435,17113.4602649007,59695.1398086829
22,3,61.592367849356,41469.6591774562,61167.4483794533
22,7,-27.6793996914397,82251.7693744164,69117.3190943044
22,10,-9.69391220524739,99420.9035580524,79608.7400514981
22,12,31.4717326611593,116070.654490107,30382.8652968037
22,17,28.6371570905501,92185.7953329052,90418.1679511882
22,18,-27.4260313435022,100089.832261029,93643.2074652778
22,21,74.3421938671031,83025.720351835,45785.6763724598
22,22,72.6109564216351,85645.4486111111,35767.9625
22,26,3.03245636153419,42671.5134099617,102638.058748404
22,27,1.87961193999826,44999.0414710485,106360.241499502
22,28,-43.5001300258561,52228.9732770745,102364.537916081
22,29,-7.68535634927363,65719.9036214953,21398.0740524403
22,30,1.52862126003885,73437.1672271263,22164.4983886787
22,31,-22.018382117542,45821.7811561562,19373.5782657658
22,32,0.434880647134719,55515.7178075909,21153.3783396399
23,1,-58.8457587078019,15276.6764561919,48198.6801622264
23,2,-62.0260077404074,17083.8671733623,59617.7207745204
23,3,62.2093434067612,41463.5994064041,61149.0772092634
23,7,-26.8866062628468,82389.4333702473,69179.0190107051
23,10,-9.68573134804254,99342.2222222222,79616.8175701653
23,12,31.8639951772168,116044.143864013,30433.1863410222
23,17,29.6069132315981,92105.4003577441,90430.7081228956
23,18,-26.9055494919062,100018.433080808,93630.1085858586
23,21,69.3959062862649,83107.3309509327,46017.7045316302
23,22,70.9334694040872,85597.5228126677,35859.435050993
23,26,3.57096636189475,42604.0605493134,102673.593945069
23,27,2.87919011124715,45031.0721868365,106372.162066525
23,28,-43.2273066152235,52252.5982173763,102357.025210569
23,29,-7.355713410947,65552.6008909853,21420.84971174
23,30,1.27750966726889,73349.7554050356,22167.6518883415
23,31,-22.554722410493,46312.1919988926,19602.7535529716
23,32,6.08288662220741,56092.0273801409,21014.625937287
24,1,-58.5878007935944,15262.6330982507,48215.1948074397
24,2,-61.8282523908829,17090.9956205411,59634.6948506039
24,3,62.2898589031969,41412.7997454217,61132.7646382524
24,7,-26.9757132513945,82441.0496375814,69185.810624828
24,10,-9.71712191078589,99262.1567960064,79605.5423190379
24,12,32.4021419220085,115935.284280936,30548.7857673727
24,17,29.9521502583113,92029.6664070613,90476.290238837
24,18,-26.0146512841029,99969.7919791979,93680.4405440544
24,21,68.9629122891677,83099.3474041727,45943.3745754488
24,22,69.4358317098549,85698.8172743055,35710.1372612847
24,26,3.51617627745298,42482.7955998033,102709.259771386
24,27,1.60886749526823,45142.5726170333,106381.079032713
24,28,-42.8305225403348,52295.9655407711,102386.889429091
24,29,-6.59551996204367,65394.4377910845,21359.1101131071
24,30,0.435276164040303,73333.6805555555,22177.3330026455
24,31,-24.7853949326139,46561.1234219715,19740.7735697019
24,32,7.06197167095036,56478.8968011755,20907.3767943936
25,1,-57.2969333845058,15262.5265120416,48250.1813081554
25,2,-62.2233198178534,17131.1323338126,59644.1149791196
25,3,62.2363587009974,41482.78998779,61178.257020757
25,7,-25.8251132562885,82612.5067421791,69270.7423139158
25,10,-9.70107052312767,99301.8506081636,79613.8179986568
25,12,31.6631630857657,115884.130251793,30548.8590616308
25,17,31.3345612896065,91937.251756798,90531.4759649659
25,18,-25.3256173703413,99904.2754792645,93706.441950313
25,21,69.0891460235291,83069.9477351916,46077.1414053426
25,22,69.3209274214953,85710.3290312301,35723.8089547482
25,26,3.17105286977301,42420.0819672131,102751.250758956
25,27,0.645104021033902,45142.9723991507,106427.213375796
25,29,-7.275787643287,65478.6767559177,21410.4077738973
25,30,-0.192404354111389,73511.733490566,22204.8234407757
25,31,-25.1369353951782,46309.0739258073,19706.9744684637
25,32,8.24096492853103,56356.6802168022,20890.1233062331
25,33,-16.8704370929218,51641.4910061832,100264.441633877
25,34,-56.0439716225287,53369.0413368514,105734.434549985
26,1,-57.9769758523175,15288.2369614512,48331.4025610244
26,2,-61.5983899190823,17157.8484912133,59775.3824476651
26,3,62.4067150187504,41441.2379588108,61072.3457482146
26,7,-25.4769015470848,82619.5128626163,69292.3040959679
26,10,-9.53749363845762,99254.8814663334,79604.0530561236
26,12,31.9022565200037,115871.250556297,30599.7042352767
26,17,32.0149043067479,91890.855940131,90592.7723209645
26,18,-24.5661770370195,99887.1378968254,93702.6599702381
26,21,68.7828467131826,83130.3117418729,45855.4112081514
26,22,67.0192265993876,85804.375,35506.7374727669
26,26,2.81751147044383,42388.4049773756,102723.581259427
26,27,2.17895434267312,45213.9801938474,106335.963618486
26,29,-6.48651349138608,65442.174432497,21390.4719235364
26,30,-0.312421851146794,73600.4635128002,22249.3006070203
26,31,-24.3606976322767,46307.311709135,19729.9640318946
26,32,10.6711567932832,56478.7224471435,20862.2708614485
26,33,-17.4544611852573,51679.0478248343,100227.002304811
26,34,-55.35929039363,53343.287037037,105724.537037037
27,1,-58.1505506327609,15378.1136528686,48415.6582161484
27,2,-61.3179262810511,17205.2616697512,59797.3567413805
27,3,63.379076021871,41442.2156182929,61041.1703401024
27,7,-25.0525155114335,82696.4414658363,69322.9826699161
27,10,-9.64211973106235,99265.4341799655,79607.8856671911
27,12,32.332599239777,115811.286908181,30620.2461158972
27,17,32.7163747250605,91837.9774305555,90588.6642156863
27,18,-23.9185330427361,99836.1111111111,93711.1481810992
27,21,68.0973684476597,83151.7521553812,45784.5272692047
27,22,65.5340602104741,85863.3870882322,35371.2689333757
27,26,2.79735512241905,42377.0385802469,102682.439814815
27,27,0.425057526494413,45242.1066252588,106340.588336784
27,29,-5.91325658259652,65451.1841062227,21471.6243889549
27,30,-0.0821581993692035,73736.751886547,22276.6360915951
27,31,-24.4215302733147,46195.3288733004,19641.4458300857
27,32,12.9442331478974,56461.3584474886,20780.9238421396
27,33,-17.4763884010906,51710.7700630351,100252.06628093
27,34,-54.8892791936697,53442.8201197255,105833.333333333
28,1,-57.935701947186,15390.1380718954,48353.9011437908
28,2,-62.0698599942515,17173.6327734453,59741.8691261748
28,3,62.955936845001,41453.1927197468,61008.5230500771
28,7,-25.0314007587793,82874.4649545211,69411.8590601034
28,10,-9.6320799978069,99226.6828336273,79587.3199588477
28,12,32.4168821880688,115818.814536067,30621.4805119255
28,17,32.6455634108815,91790.1871159464,90595.4442429737
28,18,-22.4476861682451,99823.0167394469,93730.8988355168
28,21,67.8921736075029,83197.0631160877,45729.9968896545
28,22,64.197868003918,85981.8705111956,35247.2618293198
28,26,2.8758162837762,42279.4153323629,102668.731804949
28,27,-0.26668947241042,45278.0301510897,106351.037906137
28,29,-2.84006194971306,65395.3524387063,21592.3187271779
28,30,-0.926368832697605,73810.4182667691,22284.134984639
28,31,-24.7217340716614,46276.9138400068,19691.720862025
28,32,16.9567067916322,56623.2355166451,20687.945849546
28,33,-17.7386452494037,51679.8865740741,100248.861111111
28,34,-55.492902061915,53478.6656682356,105864.354229069
29,1,-57.5262759439167,15570.9626074591,48567.9981901622
29,2,-61.5333987799815,17240.7750547918,59845.7029952846
29,3,63.3920389975381,41483.6926679587,60982.7408349483
29,7,-24.5961795031087,82938.6724960254,69414.7765412471
29,10,-9.49291018632812,99200.5127926361,79589.0139160687
29,12,32.1114742124387,115806.521464646,30626.838023088
29,17,32.9078281037849,91748.249382716,90626.4160493827
29,18,-21.3448941945873,99794.3748800614,93767.4498656688
29,21,68.0869142057779,83189.8037825059,45781.548463357
29,22,64.1114958379778,85967.6793710299,35172.8040716443
29,26,3.87450899039912,42325.4184472934,102748.789173789
29,27,0.580926498135,45357.1428571429,106413.751008878
29,29,3.09246756895709,65323.586543501,21766.555293501
29,30,-4.48089007997307,73791.6209484172,22294.4743977803
29,31,-24.3803108054876,46319.6147499365,19733.2550562749
29,32,17.2155109897074,56813.8469996858,20624.3664258037
29,33,-18.4937655921657,51787.4290682775,100278.97217646
29,34,-56.3746694971745,53643.9350676819,105925.780809363
30,1,-56.6931038767934,15784.4468669251,48889.8724160207
30,2,-60.6332995551989,17341.5085750232,59968.3328367104
30,3,63.8781669760964,41474.1161616162,60967.297979798
30,7,-24.0836903742213,83100.5724104719,69464.5576131687
30,10,-9.3396563548075,99236.3213069391,79621.2235703136
30,12,32.4817839085832,115755.264940807,30698.3463485951
30,17,33.8107508558638,91657.1451725514,90613.2206263714
30,18,-21.13639976322,99695.8356833991,93742.9345271668
30,21,67.3353429313906,83197.7549628375,45886.6509078935
30,22,63.9743256816197,86026.1557084607,35206.5749235474
30,26,2.49760666926083,42300.8356999172,102714.499763342
30,27,0.307315234550799,45369.6361878085,106398.285981059
30,29,7.73639158283117,65183.5833970438,21886.5841615698
30,30,-7.68401861680746,73773.9528218695,22317.9941421013
30,31,-24.2543539044246,46479.8431203224,19791.4600296077
30,32,17.1603420163896,57069.5774797786,20544.9127288208
30,33,-18.3567016120783,51855.3340080972,100299.149797571
30,34,-54.9278138855939,53769.212962963,106018.089387464
31,1,-56.6191567029667,16037.6005275687,49299.2134723026
31,2,-60.6924380608605,17364.2381754525,60099.1131589378
31,3,63.8766828128618,41493.0762558158,60952.1883132245
31,7,-23.6831922361155,83144.780587981,69467.0233463035
31,10,-9.21304015451078,99224.3770618376,79616.4622376641
31,12,32.6236070632982,115742.113472927,30752.7760152284
31,17,32.6075335468394,91680.18847487,90646.6168399769
31,18,-19.5769758101064,99752.0880255255,93802.0915446697
31,21,68.487934136052,83208.2639467111,45866.1046350264
31,22,61.9817163479492,86118.3103744071,35062.4583711777
31,26,2.53791015098659,42278.8437721161,102678.930761972
31,27,-0.466285974182298,45359.4923594924,106367.845117845
31,29,11.4593536943284,65213.3172768144,21995.1846499679
31,30,-9.73596962093356,73790.4761904762,22378.1746031746
31,31,-23.5850429270319,46594.1307261209,19844.2657569851
31,32,14.3369716595954,57420.2304352375,20464.4329357606
31,33,-18.6777931678587,51883.6945790702,100286.201983486
31,34,-55.6554712215928,53874.4891244112,106086.699916874
32,1,-56.0698830042513,16298.796719335,49702.9840091376
32,2,-61.4865927604385,17406.1477302718,60221.7224201636
32,3,64.5969094499696,41502.248723989,60893.0594817432
32,7,-23.0497161268609,83202.4345774346,69489.3221793222
32,10,-9.1672101624828,99177.5484677924,79617.5760892224
32,12,32.2993236366355,115663.852201258,30775.3127183788
32,17,32.4821159217358,91666.2977244597,90670.8416642864
