CellId,lable,birthLength,AverageLength,AverageVelocity,LifeHistory,GrowthRate
160.0,1.0,12.119491387789372,25.203351002864736,4.559,2.0,0.575
161,1.0,9.295681029779283,9.295681029779283,0.0,1,NaN
162.0,2.0,9.512769692745882,8.058045047110609,0.123,16.0,-0.054
163.0,2.0,4.0,3.8385442641713388,-0.258,2.0,-0.042
164.0,4.0,16.71578828996459,17.13317473157378,0.006,16.0,-0.002
165.0,4.0,9.040464639410184,8.036846814834988,0.05,16.0,-0.021
166.0,102.0,3.677088528342677,4.25592086232637,0.071,16.0,0.026
167.0,103.0,3.677088528342677,7.663587489104079,-0.332,3.0,0.323
168,1.0,24.52687543461588,24.52687543461588,0.0,1,NaN
169.0,1.0,13.980614396425052,7.911358597717739,0.645,14.0,-0.058
170.0,5.0,9.505690690555396,8.131355290308969,-0.277,14.0,-0.03
171.0,5.0,8.35855381938345,8.53645917536247,0.126,14.0,0.014
172.0,110.0,2.309401076758504,3.991838063638382,-0.243,14.0,0.021
173.0,6.0,7.176591066158212,8.639102735122355,-0.059,14.0,0.025
174.0,6.0,7.2285617767142,7.4325209146217315,0.132,14.0,0.003
175.0,1.0,14.028490271589677,21.05724741969688,2.278,2.0,0.347
176,1.0,8.71312315020887,8.71312315020887,0.0,1,NaN
177.0,113.0,3.677088528342677,3.7414752315043467,-0.225,4.0,0.036
178.0,103.0,5.790328781394734,7.5574073256079455,0.03,2.0,0.238
179,103.0,2.0,2.0,0.0,1,NaN
180.0,13.0,2.309401076758504,2.8336066055194893,0.495,10.0,0.03
181,1.0,14.277516055464854,14.277516055464854,0.0,1,NaN
182.0,1.0,3.265986323710904,2.787693700234704,-0.083,2.0,-0.173
183.0,1.0,4.199929796800163,3.0999648984000814,-0.774,2.0,-0.371
184.0,14.0,6.120976596601198,6.920202252862984,0.264,11.0,-0.008
185.0,14.0,5.631891314412803,5.963311876578557,0.423,11.0,0.004
186.0,1.0,14.115250408212797,15.962742221943964,0.274,10.0,0.023
187,1.0,2.0,2.0,0.0,1,NaN
188,1.0,3.265986323710904,3.265986323710904,0.0,1,NaN
189.0,9.0,22.727690025162016,24.53545127687844,0.034,10.0,0.015
190,9.0,3.677088528342677,3.677088528342677,0.0,1,NaN
191.0,10.0,22.59100051638501,34.3303936866273,-1.226,4.0,0.122
192,10.0,9.86816493669309,9.86816493669309,0.0,1,NaN
193.0,123.0,4.0,4.928711680351901,0.638,2.0,0.191
194.0,133.0,3.265986323710904,2.421995441236968,0.763,3.0,-0.163
195.0,134.0,3.7566613252441896,3.5822771647521954,0.298,8.0,0.023
196,142.0,2.309401076758504,2.309401076758504,0.0,1,NaN
197.0,49.0,6.808832444080701,13.643006134712717,1.464,4.0,0.281
198.0,49.0,7.523922351212956,7.265478185167179,0.17,2.0,-0.036
199.0,10.0,10.817478226829904,17.065782682617638,1.797,2.0,0.384
200.0,10.0,11.855157509677248,14.790313565247223,0.223,5.0,0.099
201.0,143.0,3.9722133299273006,4.275901177812901,-0.09,3.0,-0.065
202.0,147.0,2.309401076758504,2.89125802581178,-0.205,3.0,0.116
203,142.0,2.0,2.0,0.0,1,NaN
204.0,10.0,8.226004473807071,7.883730822173695,0.199,4.0,-0.019
205.0,10.0,10.14141093035731,4.816937335705272,0.522,3.0,-0.493
206.0,154.0,2.309401076758504,3.9788671723417632,0.166,3.0,0.273
207.0,153.0,3.23606797749979,3.980850309065802,0.466,2.0,0.189
208.0,49.0,8.73943012357003,8.374715631556185,0.111,2.0,-0.044
209.0,49.0,6.225841936162077,6.718223476191705,0.077,2.0,0.073
210,10.0,9.785962979512146,9.785962979512146,0.0,1,NaN
211,10.0,4.363338213437162,4.363338213437162,0.0,1,NaN
212,80.0,14.70416127700541,14.70416127700541,0.0,1,NaN
213,80.0,2.0,2.0,0.0,1,NaN
